 0x0 : addi $v0, $0, 0      | 20020000
 0x4 : addi $t0, $0, 0      | 20080000
 0x8 : addi $v1, $0, 512    | 20030200
 0xc : for:                 | 
 0xc : lw $s0, 0($v0)       | 8c500000
0x10 : add $t0, $t0, $s0    | 01104020
0x14 : addi $v0, $v0, 32    | 20420020
0x18 : bne $v0, $v1, for    | 1462fffc
0x1c : addi $v0, $0, 4      | 20020004
0x20 : addi $v1, $0, 516    | 20030204
0x24 : tar:                 | 
0x24 : lw $s0, 0($v0)       | 8c500000
0x28 : add $t0, $t0, $s0    | 01104020
0x2c : addi $v0, $v0, 32    | 20420020
0x30 : bne $v0, $v1, tar    | 1462fffc
0x34 : addi $v0, $0, 8      | 20020008
0x38 : addi $v1, $0, 520    | 20030208
0x3c : nod:                 | 
0x3c : lw $s0, 0($v0)       | 8c500000
0x40 : add $t0, $t0, $s0    | 01104020
0x44 : addi $v0, $v0, 32    | 20420020
0x48 : bne $v0, $v1, nod    | 1462fffc
0x4c : addi $v0, $0, 12     | 2002000c
0x50 : addi $v1, $0, 524    | 2003020c
0x54 : bai:                 | 
0x54 : lw $s0, 0($v0)       | 8c500000
0x58 : add $t0, $t0, $s0    | 01104020
0x5c : addi $v0, $v0, 32    | 20420020
0x60 : bne $v0, $v1, bai    | 1462fffc
0x64 : addi $v0, $0, 16     | 20020010
0x68 : addi $v1, $0, 528    | 20030210
0x6c : gayhu:               | 
0x6c : lw $s0, 0($v0)       | 8c500000
0x70 : add $t0, $t0, $s0    | 01104020
0x74 : addi $v0, $v0, 32    | 20420020
0x78 : bne $v0, $v1, gayhu  | 1462fffc
0x7c : addi $v0, $0, 20     | 20020014
0x80 : addi $v1, $0, 532    | 20030214
0x84 : gayhao:              | 
0x84 : lw $s0, 0($v0)       | 8c500000
0x88 : add $t0, $t0, $s0    | 01104020
0x8c : addi $v0, $v0, 32    | 20420020
0x90 : bne $v0, $v1, gayhao | 1462fffc
0x94 : addi $v0, $0, 24     | 20020018
0x98 : addi $v1, $0, 536    | 20030218
0x9c : bossxie:             | 
0x9c : lw $s0, 0($v0)       | 8c500000
0xa0 : add $t0, $t0, $s0    | 01104020
0xa4 : addi $v0, $v0, 32    | 20420020
0xa8 : bne $v0, $v1, bossxie | 1462fffc
0xac : addi $v0, $0, 28     | 2002001c
0xb0 : addi $v1, $0, 540    | 2003021c
0xb4 : erhu:                | 
0xb4 : lw $s0, 0($v0)       | 8c500000
0xb8 : add $t0, $t0, $s0    | 01104020
0xbc : addi $v0, $v0, 32    | 20420020
0xc0 : bne $v0, $v1, erhu   | 1462fffc
0xc4 : nop                  | 00000000
0xc8 : nop                  | 00000000
0xcc :                      | 
